id,Danceability
17170,5.5
17171,5.5
17172,3.5
17173,3.5
17174,5.5
17175,5
17176,3.5
17177,3
17178,3.5
17179,4
17180,4.5
17181,4
17182,5
17183,5.5
17184,4.5
17185,5
17186,5
17187,1.5
17188,4
17189,5.5
17190,7.5
17191,5.5
17192,7
17193,7.5
17194,4
17195,8.5
17196,8
17197,7
17198,8.5
17199,4.5
17200,4
17201,2.5
17202,0
17203,2.5
17204,6.5
17205,3
17206,5.5
17207,1
17208,2
17209,1.5
17210,4.5
17211,5
17212,0.5
17213,8
17214,6.5
17215,5.5
17216,6.5
17217,5.5
17218,5.5
17219,5.5
17220,5.5
17221,1.5
17222,5.5
17223,5
17224,3
17225,1.5
17226,3.5
17227,3
17228,3.5
17229,2.5
17230,1.5
17231,3.5
17232,3.5
17233,2.5
17234,2
17235,4.5
17236,2.5
17237,1.5
17238,1
17239,4
17240,0.5
17241,1.5
17242,0.5
17243,3.5
17244,1
17245,4.5
17246,4.5
17247,7.5
17248,2.5
17249,5.5
17250,1.5
17251,3.5
17252,4
17253,3.5
17254,5
17255,7.5
17256,5
17257,6.5
17258,3
17259,3
17260,5
17261,4.5
17262,6.5
17263,8.5
17264,5.5
17265,6.5
17266,4
17267,5
17268,8
17269,5
17270,7.5
17271,8
17272,5.5
17273,6.5
17274,7
17275,6.5
17276,4.5
17277,3
17278,5.5
17279,5
17280,2.5
17281,5.5
17282,1.5
17283,7
17284,7.5
17285,7
17286,4.5
17287,3
17288,7.5
17289,4.5
17290,6
17291,5
17292,6.5
17293,5
17294,8
17295,7.5
17296,6
17297,4.5
17298,6
17299,8.5
17300,8.5
17301,7
17302,7
17303,1
17304,6.5
17305,4
17306,5
17307,4
17308,1
17309,7
17310,6.5
17311,6.5
17312,4.5
17313,5.5
17314,7
17315,7.5
17316,6
17317,6
17318,4.5
17319,4
17320,8
17321,4.5
17322,3.5
17323,3.5
17324,3.5
17325,3
17326,4.5
17327,2
17328,1.5
17329,5
17330,3
17331,5.5
17332,5
17333,3
17334,3
17335,4
17336,7
17337,5.5
17338,7
17339,6.5
17340,7
17341,7
17342,4
17343,1.5
17344,2.5
17345,3
17346,6
17347,4.5
17348,4.5
17349,2.5
17350,7
17351,3.5
17352,6.5
17353,5.5
17354,6
17355,4
17356,6
17357,6.5
17358,5.5
17359,8.5
17360,6
17361,6.5
17362,6.5
17363,7
17364,7
17365,6.5
17366,4
17367,7.5
17368,7.5
17369,7
17370,8
17371,7.5
17372,3.5
17373,4.5
17374,4.5
17375,5
17376,5
17377,0.5
17378,3
17379,8
17380,4.5
17381,7
17382,6.5
17383,6.5
17384,9
17385,5.5
17386,6.5
17387,7
17388,7
17389,6.5
17390,6.5
17391,5.5
17392,7.5
17393,6.5
17394,6.5
17395,5.5
17396,8
17397,6.5
17398,5
17399,5
17400,5.5
17401,3
17402,5.5
17403,3.5
17404,6.5
17405,7.5
17406,3
17407,4.5
17408,5
17409,4
17410,3.5
17411,5.5
17412,2.5
17413,7.5
17414,7
17415,4
17416,6.5
17417,7
17418,6.5
17419,8
17420,5
17421,8
17422,4.5
17423,1
17424,7
17425,7
17426,4.5
17427,4.5
17428,1.5
17429,3.5
17430,4
17431,6
17432,6.5
17433,3
17434,7
17435,4.5
17436,3.5
17437,1.5
17438,6.5
17439,4
17440,2.5
17441,3.5
17442,2.5
17443,2
17444,5
17445,3
17446,2.5
17447,6.5
17448,1.5
17449,6
17450,5.5
17451,5.5
17452,4.5
17453,6.5
17454,7.5
17455,4
17456,5.5
17457,5
17458,7
17459,7.5
17460,3
17461,6.5
17462,3
17463,2
17464,6
17465,2.5
17466,4
17467,2.5
17468,5.5
17469,4.5
17470,3
17471,7
17472,3.5
17473,5
17474,4
17475,3
17476,7
17477,5
17478,7.5
17479,3.5
17480,5
17481,5
17482,6
17483,5
17484,5
17485,6
17486,8
17487,3.5
17488,6.5
17489,3
17490,7
17491,5
17492,6
17493,6
17494,4.5
17495,3
17496,7
17497,7
17498,7
17499,6
17500,3
17501,4
17502,4.5
17503,3.5
17504,3
17505,2
17506,1.5
17507,3
17508,3.5
17509,7
17510,7
17511,3
17512,6.5
17513,4
17514,4
17515,5.5
17516,4
17517,2.5
17518,5.5
17519,4.5
17520,3.5
17521,8
17522,7
17523,7
17524,5.5
17525,6.5
17526,7
17527,6
17528,6
17529,5.5
17530,4
17531,6
17532,4.5
17533,3.5
17534,6
17535,5.5
17536,5.5
17537,7.5
17538,3.5
17539,6
17540,7.5
17541,7
17542,1.5
17543,4
17544,4
17545,7.5
17546,4
17547,7
17548,4.5
17549,2.5
17550,6
17551,7.5
17552,5
17553,5
17554,7.5
17555,5.5
17556,5.5
17557,4.5
17558,5.5
17559,7.5
17560,7
17561,6.5
17562,4
17563,2.5
17564,5
17565,6.5
17566,6.5
17567,2.5
17568,5.5
17569,0.5
17570,3
17571,7.5
17572,6
17573,3.5
17574,2.5
17575,4.5
17576,2
17577,5.5
17578,5
17579,5.5
17580,7.5
17581,5.5
17582,4
17583,4.5
17584,5
17585,4.5
17586,6
17587,4.5
17588,3.5
17589,5
17590,7.5
17591,7
17592,7
17593,3
17594,6
17595,7
17596,3
17597,2.5
17598,6
17599,6
17600,3.5
17601,7
17602,6
17603,3
17604,3
17605,1
17606,1.5
17607,5.5
17608,7
17609,8
17610,1
17611,5
17612,5.5
17613,8
17614,0.5
17615,3
17616,4
17617,4
17618,1.5
17619,2.5
17620,4
17621,1.5
17622,5
17623,5
17624,3
17625,5
17626,7
17627,2.5
17628,2.5
17629,3
17630,7.5
17631,2
17632,5.5
17633,1
17634,4
17635,3.5
17636,6
17637,1
17638,1.5
17639,4.5
17640,4
17641,1.5
17642,5
17643,3.5
17644,6
17645,2.5
17646,4
17647,2
17648,4.5
17649,1
17650,4.5
17651,2.5
17652,3
17653,5
17654,1.5
17655,3
17656,3.5
17657,1
17658,0
17659,0
17660,0.5
17661,0
17662,2
17663,0.5
17664,0.5
17665,0
17666,0
17667,6
17668,3
17669,2.5
17670,2
17671,1
17672,4
17673,4
